[2022-01-19 11:12:56] local.ERROR: Creating default object from empty value {"userId":"61554d36bd21e55c4e39ab53","exception":"[object] (ErrorException(code: 0): Creating default object from empty value at /var/www/leavetrack.skiloratech.com/public_html/app/Http/Controllers/MainController.php:417)
[stacktrace]
#0 /var/www/leavetrack.skiloratech.com/public_html/app/Http/Controllers/MainController.php(417): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Creating defaul...', '/var/www/leavet...', 417, Array)
#1 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\MainController->leave_split()
#2 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('leave_split', Array)
#3 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\MainController), 'leave_split')
#4 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#5 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#6 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /var/www/leavetrack.skiloratech.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
